name,set,cost,role,traits
BlueGolem,,1,,
SLIME,9,1,,
TrainingDummy,,1,,
Voidspawn,,1,,
Krug,,1,,
Murkwolf,,1,,
MurkwolfMini,,1,,
Razorbeak,,1,,
RazorbeakMini,,1,,
RiftHerald,,1,,
ElderDragon,,1,,
Zilean,12,2,APCasterHighMana,"Frost, Chrono, Preserver"
Twitch,12,1,ADCasterMana,"Frost, Hunter"
Warwick,12,1,ADFighter,"Frost, Vanguard"
Hwei,12,3,APCaster,"Frost, Blaster"
Diana,12,5,APFighter,"Frost, Bastion"
Jax,12,1,APTank,"Chrono, Multistriker"
Vex,12,3,APTank,"Chrono, Mage"
Smolder,12,5,ADCarry,"Dragon, Blaster"
Karma,12,4,APCaster,"Chrono, Incantor"
Camille,12,5,ADFighter,"Chrono, Multistriker"
Blitzcrank,12,1,APTank,"Honeymancy, Vanguard"
Elise,12,1,APTank,"Eldritch, Shapeshifter"
Jayce,12,1,ADFighter,"Portal, Shapeshifter"
Tristana,12,2,ADCaster,"Faerie, Blaster"
Ashe,12,1,ADCarry,"Eldritch, Multistriker"
Zoe,12,1,APCaster,"Portal, Witchcraft, Scholar"
Nilah,12,2,ADReaper,"Eldritch, Warrior"
Kassadin,12,2,APFighter,"Portal, Multistriker"
KogMaw,12,2,ADCarry,"Honeymancy, Hunter"
Cassiopeia,12,2,APCarry,"Witchcraft, Incantor"
Syndra,12,2,APCasterHighMana,"Eldritch, Incantor"
Nunu,12,2,APTank,"Honeymancy, Bastion"
Katarina,12,3,APReaper,"Faerie, Warrior"
Hecarim,12,3,ADFighter,"Arcana, Bastion, Multistriker"
Neeko,12,3,APTank,"Witchcraft, Shapeshifter"
Ezreal,12,3,ADCaster,"Portal, Blaster"
Jinx,12,3,ADCarry,"Sugarcraft, Hunter"
Veigar,12,3,APCaster,"Honeymancy, Mage"
Bard,12,3,APCaster,"Sugarcraft, Preserver, Scholar"
Lillia,12,1,APTank,"Faerie, Bastion"
Mordekaiser,12,3,APTank,"Eldritch, Vanguard"
Fiora,12,4,ADFighter,"Witchcraft, Warrior"
Gwen,12,4,APFighter,"Sugarcraft, Warrior"
Rakan,12,4,APTank,"Faerie, Preserver"
TahmKench,12,4,APTank,"Arcana, Vanguard"
Kalista,12,4,ADCarry,"Faerie, Multistriker"
Ryze,12,4,APCasterHighMana,"Portal, Scholar"
Nami,12,4,APCaster,"Eldritch, Mage"
Briar,12,5,ADFighter,"Ravenous, Eldritch, Shapeshifter"
Morgana,12,5,APFighter,"Witchcraft, Bat Queen, Preserver"
Xerath,12,5,APCasterHighMana,"Arcana, Ascendant"
Milio,12,5,APCaster,"Faerie, Scholar"
Norra,12,5,APCaster,"Portal, Best Friends, Mage"
Nomsy,12,1,ADCaster,"Dragon, Hunter"
Varus,12,4,ADCaster,"Pyro, Blaster"
Nasus,12,4,ADTank,"Pyro, Shapeshifter"
Akali,12,2,ADReaper,"Pyro, Warrior, Multistriker"
Taric,12,4,APTank,"Portal, Bastion"
Galio,12,2,APTank,"Portal, Vanguard, Mage"
Yuumi,12,11,,
EldritchDaisy,12,11,,
EldritchMalphite,12,11,,
EldritchVolibear,12,11,,
NeekoCrab,12,11,,
Shen,12,3,APTank,"Pyro, Bastion"
Shyvana,12,2,APFighter,"Dragon, Shapeshifter"
Poppy,12,1,ADTank,"Witchcraft, Bastion"
Rumble,12,2,APTank,"Sugarcraft, Vanguard, Blaster"
Ziggs,12,1,APCaster,"Honeymancy, Incantor"
Swain,12,3,APTank,"Frost, Shapeshifter"
Ahri,12,2,APCaster,"Arcana, Scholar"
Soraka,12,1,APCasterHighMana,"Sugarcraft, Mage"
ShyvanaDragon,12,11,,
SwainDemonForm,12,11,,
EldritchBigVolibear,12,11,,
Seraphine,12,1,APCaster,"Faerie, Mage"
Olaf,12,4,ADFighter,"Frost, Hunter"
WitchFrog,12,11,,
WinterStatue,12,11,,
Wukong,12,3,APTank,Druid
ZapTower,12,1,,
EmblemArmoryKey,5,8,,
ArmoryKeyCompleted,,8,,
ArmoryKeyComponent,,8,,
ArmoryKeyOrnn,,8,,
ArmoryKeySupport,,8,,
MercenaryChest,6,11,,
BlueGolem,,1,,
SLIME,9,1,,
TrainingDummy,,1,,
Voidspawn,,1,,
Krug,,1,,
Murkwolf,,1,,
MurkwolfMini,,1,,
Razorbeak,,1,,
RazorbeakMini,,1,,
RiftHerald,,1,,
ElderDragon,,1,,
Singed,13,1,APTank,"Chem-Baron, Sentinel"
RenataGlasc,13,2,APCasterHighMana,"Chem-Baron, Visionary"
Silco,13,4,APCasterHighMana,"Chem-Baron, Dominator"
Camille,13,2,ADFighter,"Enforcer, Ambusher"
Blitzcrank,13,3,APTank,"Automata, Dominator"
Vi,13,4,ADFighter,"Enforcer, Pit Fighter"
Caitlyn,13,5,ADCaster,"Enforcer, Sniper"
Ekko,13,4,APReaper,"Firelight, Scrap, Ambusher"
Amumu,13,1,APTank,"Automata, Watcher"
Malzahar,13,5,APCasterHighMana,"Automata, Visionary"
DrMundo,13,4,APTank,"Experiment, Dominator"
Twitch,13,4,ADCarry,"Experiment, Sniper"
Akali,13,2,APReaper,"Rebel, Quickstriker"
Sett,13,2,APTank,"Rebel, Bruiser"
Ezreal,13,3,ADCaster,"Academy, Rebel, Artillerist"
Illaoi,13,4,APTank,"Rebel, Sentinel"
Draven,13,1,ADCarry,"Conqueror, Pit Fighter"
Rell,13,2,APTank,"Conqueror, Sentinel, Visionary"
Cassiopeia,13,3,APCaster,"Black Rose, Dominator"
Vladimir,13,2,APTank,"Black Rose, Watcher, Sorcerer"
Elise,13,4,APTank,"Black Rose, Form Swapper, Bruiser"
LeBlanc,13,5,APCasterHighMana,"Black Rose, Sorcerer"
Heimerdinger,13,4,APCaster,"Academy, Visionary"
Jayce,13,5,ADFighter,"Academy, Form Swapper"
Trundle,13,1,ADTank,"Scrap, Bruiser"
Ziggs,13,2,APCaster,"Scrap, Dominator"
Rumble,13,5,APFighter,"Junker King, Scrap, Sentinel"
Gremlin,13,3,ADReaper,"Chem-Baron, Ambusher"
Lieutenant,13,5,ADFighter,"High Roller, Chem-Baron, Pit Fighter"
Chainsaw,13,3,ADTank,"Chem-Baron, Bruiser"
Beardy,13,3,APTank,"Enforcer, Sentinel"
Fish,13,1,APTank,"Enforcer, Bruiser"
Shooter,13,1,ADCaster,"Enforcer, Sniper"
Blue,13,1,APCasterHighMana,"Family, Scrap, Ambusher"
Prime,13,2,ADTank,"Family, Watcher"
FlyGuy,13,3,APTank,"Firelight, Watcher"
NunuWillump,13,3,APTank,"Experiment, Bruiser, Visionary"
Jinx,13,5,ADCaster,"Rebel, Ambusher"
Zeri,13,2,ADCarry,"Firelight, Sniper"
Red,13,1,ADFighter,"Family, Pit Fighter"
Nami,13,3,APCaster,"Emissary, Sorcerer"
Corki,13,4,ADCaster,"Scrap, Artillerist"
HoverboardProp,13,11,,
EliseSpider,13,11,,
Garen,13,4,ADTank,"Emissary, Watcher"
Vex,13,1,APCaster,"Rebel, Visionary"
Nocturne,13,2,ADReaper,"Automata, Quickstriker"
Darius,13,1,ADFighter,"Conqueror, Watcher"
Irelia,13,1,APTank,"Rebel, Sentinel"
Sion,13,11,,
Ambessa,13,4,ADFighter,"Emissary, Conqueror, Quickstriker"
Silco,13,11,,
Zyra,13,1,APCasterHighMana,"Experiment, Sorcerer"
Blue,13,11,,
Gangplank,13,3,ADFighter,"Scrap, Form Swapper, Pit Fighter"
Leona,13,2,APTank,"Academy, Sentinel"
KogMaw,13,3,APCarry,"Automata, Sniper"
TwistedFate,13,3,APCasterHighMana,"Enforcer, Quickstriker"
Lux,13,1,APCaster,"Academy, Sorcerer"
Mordekaiser,13,5,APFighter,"Conqueror, Dominator"
Morgana,13,1,APCaster,"Black Rose, Visionary"
Tristana,13,2,ADCaster,"Emissary, Artillerist"
Swain,13,3,APTank,"Conqueror, Form Swapper, Sorcerer"
SwainDemonForm,13,11,,
Urgot,13,2,ADFighter,"Experiment, Pit Fighter, Artillerist"
Zoe,13,4,APCasterHighMana,"Rebel, Sorcerer"
JayceSummon,13,11,,
EmblemArmoryKey,5,8,,
ArmoryKeyCompleted,,8,,
ArmoryKeyComponent,,8,,
ArmoryKeyOrnn,,8,,
ArmoryKeySupport,,8,,
MercenaryChest,6,11,,
BlueGolem,,1,,
SLIME,9,1,,
TrainingDummy,,1,,
Voidspawn,,1,,
Krug,,1,,
Murkwolf,,1,,
MurkwolfMini,,1,,
Razorbeak,,1,,
RazorbeakMini,,1,,
RiftHerald,,1,,
ElderDragon,,1,,
Ziggs,3,1,APCaster,"Rebel, Demolitionist"
Jinx,3,4,ADCarryCrit,"Rebel, Blaster"
Teemo,3,4,APCaster,"Astro, Sniper"
Yasuo,3,2,ADFighter,"Rebel, Blademaster"
Malphite,3,1,APTank,"Rebel, Brawler"
MasterYi,3,3,ADCarry,"Rebel, Blademaster"
AurelionSol,3,5,APCaster,"Rebel, Starship"
Viktor,3,4,APCaster,"Battlecast, Sorcerer"
KogMaw,3,2,APCarry,"Battlecast, Blaster"
Urgot,3,5,APCaster,"Battlecast, Protector"
Ekko,3,5,APFighter,"Cybernetic, Infiltrator"
Fiora,3,1,ADFighter,"Cybernetic, Blademaster"
Vi,3,3,APTank,"Cybernetic, Brawler"
Irelia,3,4,ADFighter,"Cybernetic, Mana-Reaver, Blademaster"
Poppy,3,1,APTank,"Star Guardian, Vanguard"
Soraka,3,4,APCaster,"Star Guardian, Mystic"
Ahri,3,2,APCaster,"Star Guardian, Sorcerer"
Syndra,3,3,APCaster,"Star Guardian, Sorcerer"
Neeko,3,3,APTank,"Star Guardian, Protector"
Gangplank,3,5,APFighter,"Space Pirate, Mercenary, Demolitionist"
Darius,3,2,APFighter,"Space Pirate, Mana-Reaver"
Jayce,3,3,APFighter,"Space Pirate, Vanguard"
Annie,3,2,APTank,"Mech-Pilot, Sorcerer"
Fizz,3,4,APReaper,"Mech-Pilot, Infiltrator"
Rumble,3,3,APFighter,"Mech-Pilot, Demolitionist"
Ezreal,3,3,APCaster,"Chrono, Blaster"
Shen,3,2,APTank,"Chrono, Blademaster"
WuKong,3,4,APTank,"Chrono, Vanguard"
Thresh,3,5,APTank,"Chrono, Mana-Reaver"
Caitlyn,3,1,APCaster,"Chrono, Sniper"
TwistedFate,3,1,APCaster,"Chrono, Sorcerer"
XinZhao,3,2,ADFighter,"Celestial, Protector"
Lulu,3,5,APCaster,"Celestial, Mystic"
Xayah,3,1,ADCarry,"Celestial, Blademaster"
Rakan,3,2,APTank,"Celestial, Protector"
Ashe,3,3,APCaster,"Celestial, Sniper"
Mordekaiser,3,2,APTank,"Dark Star, Vanguard"
Shaco,3,3,ADCarryCrit,"Dark Star, Infiltrator"
JarvanIV,3,1,APTank,"Dark Star, Protector"
Karma,3,3,APCaster,"Dark Star, Mystic"
Jhin,3,4,ADCarry,"Dark Star, Sniper"
Zoe,3,1,APCaster,"Star Guardian, Sorcerer"
Blitzcrank,3,2,APTank,"Chrono, Brawler"
Leona,3,1,APTank,"Cybernetic, Vanguard"
Lucian,3,2,ADCarry,"Cybernetic, Blaster"
NPC,3,1,,
NPC,3,1,,
SuperMech,3,10,APTank,
Graves,3,1,APFighter,"Space Pirate, Blaster"
Xerath,3,5,APCarry,"Dark Star, Sorcerer"
Gnar,3,4,ADFighter,"Astro, Brawler"
Nautilus,3,2,APTank,"Astro, Vanguard"
Illaoi,3,1,APTank,"Battlecast, Brawler"
Nocturne,3,1,APReaper,"Battlecast, Infiltrator"
Cassiopeia,3,3,APCaster,"Battlecast, Mystic"
Vayne,3,3,ADCarry,"Cybernetic, Sniper"
Janna,3,5,APCaster,"Star Guardian, Paragon"
Riven,3,4,APFighter,"Chrono, Blademaster"
Bard,3,3,APCaster,"Astro, Mystic"
BardMeep,3,3,,
Zed,3,2,ADReaper,"Rebel, Infiltrator"
EmblemArmoryKey,5,8,,
ArmoryKeyCompleted,,8,,
ArmoryKeyComponent,,8,,
ArmoryKeyOrnn,,8,,
ArmoryKeySupport,,8,,
MercenaryChest,6,11,,
BlueGolem,,1,,
SLIME,9,1,,
TrainingDummy,,1,,
Voidspawn,,1,,
Krug,,1,,
Murkwolf,,1,,
MurkwolfMini,,1,,
Razorbeak,,1,,
RazorbeakMini,,1,,
RiftHerald,,1,,
ElderDragon,,1,,
Zilean,12,2,APCasterHighMana,"Frost, Chrono, Preserver"
Twitch,12,1,ADCasterMana,"Frost, Hunter"
Warwick,12,1,ADFighter,"Frost, Vanguard"
Hwei,12,3,APCaster,"Frost, Blaster"
Diana,12,5,APFighter,"Frost, Bastion"
Jax,12,1,APTank,"Chrono, Multistriker"
Vex,12,3,APTank,"Chrono, Mage"
Smolder,12,5,ADCarry,"Dragon, Blaster"
Karma,12,4,APCaster,"Chrono, Incantor"
Camille,12,5,ADFighter,"Chrono, Multistriker"
Blitzcrank,12,1,APTank,"Honeymancy, Vanguard"
Elise,12,1,APTank,"Eldritch, Shapeshifter"
